1. 新豐松林國小一樓便宜投資美公寓
  • 地址：新竹縣新豐鄉康樂路一段200巷22弄
  • 成交總價：405萬
  • 成交單價：19.7萬
  • 建物資訊：1-1/4樓
  • 屋齡：41.9年
  • 建物面積：20.560坪
  • 無車位
2. 俠隱築科
  • 地址：新竹縣竹北市莊敬六街11號11樓之2
  • 成交總價：1589萬
  • 成交單價：(1589-150)/(36.88-9.9) = *53.33*  萬
  • 建物資訊：11-11/15樓
  • 屋齡：20.4年
  • 建物面積：36.880坪
  • 有車位/含車位9.900坪
3. 站前學府【文匯館】
  • 地址：新竹縣新豐鄉學府街72巷002-050號
  • 成交總價：980萬
  • 成交單價：37.93萬
  • 建物資訊：2-2/7樓
  • 屋齡：8.1年
  • 建物面積：25.840坪
  • 有車位
4. 知愛雅舍
  • 地址：新竹市東區埔頂路
  • 成交總價：1750萬
  • 成交單價：36.72萬
  • 建物資訊：5-5/5樓
  • 屋齡：22.3年
  • 建物面積：47.660坪
  • 有車位
5. 國賓大悅
  • 地址：新竹縣竹北市勝利八街一段201-249號
  • 成交總價：1790萬
  • 成交單價：(1790-150)/(38.25-9.02) = *56.1*萬
  • 建物資訊：26-26/27樓
  • 屋齡：9.8年
  • 建物面積：38.250坪
  • 有車位/含車位9.020坪
6. (專任)好日子農舍
  • 地址：新竹縣湖口鄉千禧路98巷
  • 成交總價：2550萬
  • 成交單價：33.49萬
  • 建物資訊：1-2/2樓
  • 屋齡：26.4年
  • 建物面積：76.150坪
  • 無車位
7. 放翁清境稀有獨棟別墅
  • 地址：新竹縣竹東鎮學府東路352-400號
  • 成交總價：3890萬
  • 成交單價：28.86萬
  • 建物資訊：-1-4/4樓
  • 屋齡：19.3年
  • 建物面積：134.780坪
  • 有車位
8. 笎坤世璽
  • 地址：新竹市北區中清路一段
  • 成交總價：1388萬
  • 成交單價：29.47萬
  • 建物資訊：3-3/7樓
  • 屋齡：7年
  • 建物面積：47.100坪
  • 有車位
9. 錦永青耘
  • 地址：新竹縣新豐鄉明新街
  • 成交總價：1395萬
  • 成交單價：39.05萬
  • 建物資訊：2-2/5樓
  • 屋齡：1.5年
  • 建物面積：35.720坪
  • 有車位
10. (專任)遠百「豐采520」
  • 地址：新竹縣竹北市勝利一路B23棟15樓
  • 成交總價：1100萬
  • 成交單價：(1100-200)/(26.37-8) = *48.99*萬
  • 建物資訊：15-15/25樓
  • 建物面積：26.370坪
  • 有車位/含車位8.000坪
11. 仁發富悅
  • 地址：新竹縣竹北市十興路二段102-150號
  • 成交總價：2650萬
  • 成交單價：(2650-200)/(50.91-11.06) = *61.48*萬
  • 建物資訊：12-12/14樓
  • 屋齡：6.5年
  • 建物面積：50.910坪
  • 有車位/含車位11.060坪
12. 專任【新竹之昇】C5棟
  • 地址：新竹市東區食品路11樓
  • 成交總價：3300萬
  • 成交單價：(3000-260)/(64.32-18.73) = *60.1*萬
  • 建物資訊：11-11/30樓
  • 建物面積：64.320坪
  • 有車位/含車位18.730坪
13. 專任【春福東綻】
  • 地址：新竹縣竹東鎮北興路三段
  • 成交總價：1668萬
  • 成交單價：(1668-150)/(41.93-6.54) = *42.89*萬
  • 建物資訊：14-14/15樓
  • 屋齡：2.5年
  • 建物面積：41.930坪
  • 有車位/含車位6.540坪
14. 仁發喜悅
  • 地址：新竹縣竹北市日興一街
  • 成交總價：1590萬
  • 成交單價：(1590-200)/(33.23-11.09) = *62.78*萬
  • 建物資訊：5-5/14樓
  • 屋齡：4.8年
  • 建物面積：33.230坪
  • 有車位/含車位11.090坪
15. 【市政首璽】
  • 地址：新竹縣新埔鎮福德街401-449號
  • 成交總價：1380萬
  • 成交單價：(1380-150)/(38.63-9.66) = *42.45*萬
  • 建物資訊：13-13/15樓
  • 屋齡：2.8年
  • 建物面積：38.630坪
  • 有車位/含車位9.660坪
16. 中榮大樓~光榮世家
  • 地址：新竹市東區光復路一段373號7樓之5
  • 成交總價：1020萬
  • 成交單價：49.9萬
  • 建物資訊：7-7/14樓
  • 屋齡：24.6年
  • 建物面積：20.440坪
  • 無車位
17. 《專任》星都匯C區
  • 地址：新竹縣竹東鎮旭光一路202-250號
  • 成交總價：1735萬
  • 成交單價：36.49萬
  • 建物資訊：7-7/14樓
  • 屋齡：1.2年
  • 建物面積：47.550坪
  • 有車位
18. 專任富來新苑
  • 地址：新竹縣湖口鄉德和路10巷60弄001-049號
  • 成交總價：1280萬
  • 成交單價：25.3萬
  • 建物資訊：8-8/13樓
  • 屋齡：0.8年
  • 建物面積：50.590坪
  • 有車位
19. 專任『微風名園』
  • 地址：新竹縣新埔鎮福德街
  • 成交總價：1360萬
  • 成交單價：(1360-150)/(46.42-10.13) = *33.34*萬
  • 建物資訊：4-4/14樓
  • 屋齡：6.3年
  • 建物面積：46.420坪
  • 有車位/含車位10.130坪
20. 【竹北中華路】碧友富貴金店面
  • 地址：新竹縣竹北市中華路851-899號
  • 成交總價：1250萬
  • 成交單價：70.58萬
  • 建物資訊：1-1/10樓
  • 屋齡：12.2年
  • 建物面積：17.710坪
  • 無車位
21. 野村賞持
  • 地址：新竹市北區境福街002-050號
  • 成交總價：1550萬
  • 成交單價：(1550-150)/(48.78-5.04) = *32*萬
  • 建物資訊：2-2/7樓
  • 屋齡：13.7年
  • 建物面積：48.780坪
  • 有車位/含車位5.040坪
22. 春福江山
  • 地址：新竹市東區明湖路1050巷
  • 成交總價：538萬
  • 成交單價：24.29萬
  • 建物資訊：5-5/5樓
  • 屋齡：31.4年
  • 建物面積：22.150坪
  • 無車位
23. 元邦大國
  • 地址：新竹縣竹東鎮自由街120巷
  • 成交總價：680萬
  • 成交單價：23.78萬
  • 建物資訊：3-3/11樓
  • 屋齡：29.3年
  • 建物面積：28.600坪
  • 無車位
24. 竹東中豐路低總價透天
  • 地址：新竹縣竹東鎮中豐路二段155巷1弄
  • 成交總價：720萬
  • 成交單價：23.83萬
  • 建物資訊：1-2/2樓
  • 建物面積：30.210坪
  • 無車位
25. 專任五豐八莊透天
  • 地址：新竹縣竹東鎮五豐八莊
  • 成交總價：315萬
  • 成交單價：8.92萬
  • 建物資訊：1-3/3樓
  • 屋齡：47.3年
  • 建物面積：35.310坪
  • 無車位
26. 稀有釋出!竹東【春城一期】
  • 地址：新竹縣竹東鎮東榮路151巷
  • 成交總價：1550萬
  • 成交單價：22.43萬
  • 建物資訊：1-4/4樓
  • 屋齡：13.9年
  • 建物面積：69.110坪
  • 有車位
27. 【湖口市區】品苑電梯華廈
  • 地址：新竹縣湖口鄉光明街001-049號
  • 成交總價：1168萬
  • 成交單價：27.96萬
  • 建物資訊：5-5/5樓
  • 屋齡：8.3年
  • 建物面積：41.780坪
  • 有車位
28. 巨城三民｜大空間三房美寓
  • 地址：新竹市東區民主路57巷5弄001-049號
  • 成交總價：670萬
  • 成交單價：24.22萬
  • 建物資訊：2-2/4樓
  • 屋齡：47.8年
  • 建物面積：27.660坪
  • 無車位
29. 【玫瑰華城】
  • 地址：新竹縣湖口鄉德興路242巷
  • 成交總價：500萬
  • 成交單價：19.58萬
  • 建物資訊：2-2/6樓
  • 屋齡：31.3年
  • 建物面積：25.530坪
  • 無車位
30. 賺錢明星
  • 地址：新竹縣新豐鄉康樂路一段361巷34弄
  • 成交總價：738萬
  • 成交單價：19.96萬
  • 建物資訊：3-3/7樓
  • 屋齡：17.2年
  • 建物面積：36.980坪
  • 無車位
31. 新竹之昇B5棟
  • 地址：新竹市東區食品路6樓
  • 成交總價：3430萬
  • 成交單價：(3430-190)/(68.83-18.73) = *64.67*萬
  • 建物資訊：6-6/30樓
  • 建物面積：68.830坪
  • 有車位/含車位18.730坪
32. 巨城5分．春福君邸
  • 地址：新竹市北區仁德街
  • 成交總價：3360萬
  • 成交單價：(3360-150)/(75.41-8.02) = *47.63*萬
  • 建物資訊：4-4/15樓
  • 屋齡：12年
  • 建物面積：75.410坪
  • 有車位/含車位8.020坪
33. 磐龍16米大面寬店面
  • 地址：新竹市東區中央路101-149號
  • 成交總價：9800萬
  • 成交單價：79.87萬
  • 建物資訊：1-1/23樓
  • 屋齡：7.4年
  • 建物面積：122.700坪
  • 有車位
34. 惠宇天晴
  • 地址：新竹市東區埔頂一路151-199號
  • 成交總價：3588萬
  • 成交單價：(3588-150)/(58.86-9) = *68.95*萬
  • 建物資訊：6-6/17樓
  • 屋齡：11.7年
  • 建物面積：58.860坪
  • 有車位/含車位9.000坪
35. 悠行館
  • 地址：新竹市香山區中華路五段752-800號
  • 成交總價：1300萬
  • 成交單價：(1300-150)/(46.73-10.32) = *31.58*萬
  • 建物資訊：5-5/13樓
  • 屋齡：1.7年
  • 建物面積：46.730坪
  • 有車位/含車位10.320坪
36. 南寮獨棟大面寬透天
  • 地址：新竹市北區嘉濱路12巷001-049號
  • 成交總價：1460萬
  • 成交單價：22.85萬
  • 建物資訊：1-3/3樓
  • 屋齡：26.5年
  • 建物面積：63.900坪
  • 無車位
37. 敦煌
  • 地址：新竹市東區中央路152-200號
  • 成交總價：3600萬
  • 成交單價：39.66萬
  • 建物資訊：22-22/29樓
  • 屋齡：18.4年
  • 建物面積：90.770坪
  • 有車位
38. 專任新竹富春居
  • 地址：新竹市東區埔頂一路
  • 成交總價：1538萬
  • 成交單價：(1538-150)/(33.93-13.07) = *66.53*萬
  • 建物資訊：15-15/21樓
  • 屋齡：5.9年
  • 建物面積：33.930坪
  • 有車位/含車位13.070坪
39. 美！元邦大國樣品採光3房
  • 地址：新竹縣竹東鎮自由街120巷5號8樓之1
  • 成交總價：830萬
  • 成交單價：28.41萬
  • 建物資訊：8-8/11樓
  • 屋齡：29.3年
  • 建物面積：29.220坪
  • 有車位
40. 專任!【春福上河】
  • 地址：新竹縣竹北市社崙二街002-050號
  • 成交總價：2780萬
  • 成交單價：(2780-300)/(77.5-24.27) = *46.59*萬
  • 建物資訊：12-12/15樓
  • 屋齡：4.8年
  • 建物面積：77.500坪
  • 有車位/含車位24.270坪
41. 【國泰禾3房】
  • 地址：新竹市東區介壽路001-049號
